Week,market_msa,interest_pc_norm,income_norm,missed_revenue_score
2025-07-20,"Chicago-Naperville-Elgin, IL-IN",0.1387867330051443,0.7174307726311137,0.09956987309082875
2025-07-20,"Atlanta-Sandy Springs-Roswell, GA",0.09340092064167745,0.7082504499384294,0.06615124406913159
2025-07-20,"Dallas-Fort Worth-Arlington, TX",0.10032156428403831,0.7125998547567175,0.0714891321377724
2025-07-20,"Washington-Arlington-Alexandria, DC-VA-MD-WV",0.23568607817723147,1.0,0.23568607817723147
2025-07-27,"Indianapolis-Carmel-Greenwood, IN",0.6017699115044248,0.6303242714154905,0.37931018102879077
2025-07-27,"Minneapolis-St. Paul-Bloomington, MN-WI",0.22333766693809326,0.7880474250891983,0.17600067335599337
2025-07-27,"New York-Newark-Jersey City, NY-NJ",0.08283207236764627,0.7826955258754065,0.06483229244114462
2025-07-27,"Las Vegas-Henderson-North Las Vegas, NV",0.2063387954738791,0.6036437119131066,0.1245551164115317
2025-07-27,"Phoenix-Mesa-Chandler, AZ",0.24739784852350746,0.6970177765147927,0.17244069829239866
2025-07-27,"Chicago-Naperville-Elgin, IL-IN",0.15487794842603056,0.7174307726311137,0.11111420620280887
2025-07-27,"Atlanta-Sandy Springs-Roswell, GA",0.17324364312569202,0.7082504499384294,0.12269988819274406
2025-07-27,"Dallas-Fort Worth-Arlington, TX",0.133368667812898,0.7125998547567175,0.09503849331256801
2025-07-27,"Washington-Arlington-Alexandria, DC-VA-MD-WV",0.07905925407210929,1.0,0.07905925407210929
2025-08-03,"Indianapolis-Carmel-Greenwood, IN",0.5663716814159292,0.6303242714154905,0.3569978174388619
2025-08-03,"Minneapolis-St. Paul-Bloomington, MN-WI",0.3553099246742393,0.7880474250891983,0.2800010712481713
2025-08-03,"New York-Newark-Jersey City, NY-NJ",0.06188603107927594,0.7826955258754065,0.04843791963993563
2025-08-03,"Las Vegas-Henderson-North Las Vegas, NV",0.35198970992602907,0.6036437119131066,0.21247637505496586
2025-08-03,"Phoenix-Mesa-Chandler, AZ",0.1162020197610414,0.6970177765147927,0.08099487344036908
2025-08-03,"Chicago-Naperville-Elgin, IL-IN",0.13074112529470114,0.7174307726311137,0.09379770653483867
2025-08-03,"Atlanta-Sandy Springs-Roswell, GA",0.10394618587541521,0.7082504499384294,0.07361993291564645
2025-08-03,"Dallas-Fort Worth-Arlington, TX",0.08851902730944555,0.7125998547567175,0.06307864600391681
2025-08-03,"Washington-Arlington-Alexandria, DC-VA-MD-WV",0.14916840390964017,1.0,0.14916840390964017
2025-08-10,"Indianapolis-Carmel-Greenwood, IN",0.5752212389380531,0.6303242714154905,0.3625759083363441
2025-08-10,"Minneapolis-St. Paul-Bloomington, MN-WI",0.2385652351384178,0.7880474250891983,0.18800071926662928
2025-08-10,"New York-Newark-Jersey City, NY-NJ",0.057601613543018376,0.7826955258754065,0.045084525203324705
2025-08-10,"Las Vegas-Henderson-North Las Vegas, NV",0.31557698131299156,0.6036437119131066,0.1904960603941073
2025-08-10,"Phoenix-Mesa-Chandler, AZ",0.08808862788337009,0.6970177765147927,0.061399339543505585
2025-08-10,"Chicago-Naperville-Elgin, IL-IN",0.10358719927195553,0.7174307726311137,0.0743166444083722
2025-08-10,"Atlanta-Sandy Springs-Roswell, GA",0.09490738710363998,0.7082504499384294,0.06721819961863372
2025-08-10,"Dallas-Fort Worth-Arlington, TX",0.08969928100690484,0.7125998547567175,0.06391969461730238
2025-08-10,"Washington-Arlington-Alexandria, DC-VA-MD-WV",0.14170998371415816,1.0,0.14170998371415816
2025-08-17,"Indianapolis-Carmel-Greenwood, IN",0.4469026548672566,0.6303242714154905,0.28169359032285196
2025-08-17,"Minneapolis-St. Paul-Bloomington, MN-WI",0.24617901923858007,0.7880474250891983,0.19400074222194724
2025-08-17,"New York-Newark-Jersey City, NY-NJ",0.06283812386511096,0.7826955258754065,0.049183118403626956
2025-08-17,"Las Vegas-Henderson-North Las Vegas, NV",0.3681731448651568,0.6036437119131066,0.22224540379312518
2025-08-17,"Phoenix-Mesa-Chandler, AZ",0.07871749725747965,0.6970177765147927,0.05486749491121776
2025-08-17,"Chicago-Naperville-Elgin, IL-IN",0.11364420891000945,0.7174307726311137,0.08153185260335977
2025-08-17,"Atlanta-Sandy Springs-Roswell, GA",0.21542470406064312,0.7082504499384294,0.15257464357880351
2025-08-17,"Dallas-Fort Worth-Arlington, TX",0.09087953470436412,0.7125998547567175,0.06476074323068794
2025-08-17,"Washington-Arlington-Alexandria, DC-VA-MD-WV",0.07160083387662729,1.0,0.07160083387662729
2025-08-24,"Indianapolis-Carmel-Greenwood, IN",0.47345132743362833,0.6303242714154905,0.2984278630152986
2025-08-24,"Minneapolis-St. Paul-Bloomington, MN-WI",0.23348937907164297,0.7880474250891983,0.184000703963084
2025-08-24,"New York-Newark-Jersey City, NY-NJ",0.056649520757183366,0.7826955258754065,0.04433932643963339
2025-08-24,"Las Vegas-Henderson-North Las Vegas, NV",0.1780177843304055,0.6036437119131066,0.10745931611975285
2025-08-24,"Phoenix-Mesa-Chandler, AZ",0.08246594950783583,0.6970177765147927,0.05748023276413289
2025-08-24,"Chicago-Naperville-Elgin, IL-IN",0.09855869445292854,0.7174307726311137,0.07070904031087838
2025-08-24,"Atlanta-Sandy Springs-Roswell, GA",0.10093325295149012,0.7082504499384294,0.0714860218166422
2025-08-24,"Dallas-Fort Worth-Arlington, TX",0.07553623663739356,0.7125998547567175,0.05382711125667569
2025-08-24,"Washington-Arlington-Alexandria, DC-VA-MD-WV",0.07458420195482009,1.0,0.07458420195482009
2025-08-31,"Indianapolis-Carmel-Greenwood, IN",0.5088495575221239,0.6303242714154905,0.3207402266052275
2025-08-31,"Minneapolis-St. Paul-Bloomington, MN-WI",0.20303424267099385,0.7880474250891983,0.16000061214181213
2025-08-31,"New York-Newark-Jersey City, NY-NJ",0.03808371143340058,0.7826955258754065,0.029807950547652697
2025-08-31,"Las Vegas-Henderson-North Las Vegas, NV",0.1982470780043152,0.6036437119131066,0.11967060204245203
2025-08-31,"Phoenix-Mesa-Chandler, AZ",0.09558553238408245,0.6970177765147927,0.06662481524933586
2025-08-31,"Chicago-Naperville-Elgin, IL-IN",0.1216898166204526,0.7174307726311137,0.08730401915934985
2025-08-31,"Atlanta-Sandy Springs-Roswell, GA",0.1657113108158793,0.7082504499384294,0.11736511044523346
2025-08-31,"Dallas-Fort Worth-Arlington, TX",0.05429167008312662,0.7125998547567175,0.03868823621573565
2025-08-31,"Washington-Arlington-Alexandria, DC-VA-MD-WV",0.16110187622241137,1.0,0.16110187622241137
2025-09-07,"Indianapolis-Carmel-Greenwood, IN",0.3230088495575222,0.6303242714154905,0.20360031775810095
2025-09-07,"Minneapolis-St. Paul-Bloomington, MN-WI",0.1827308184038945,0.7880474250891983,0.14400055092763095
2025-09-07,"New York-Newark-Jersey City, NY-NJ",0.04427231454132818,0.7826955258754065,0.03465174251164626
2025-09-07,"Las Vegas-Henderson-North Las Vegas, NV",0.38031072106950264,0.6036437119131066,0.2295721753467447
2025-09-07,"Phoenix-Mesa-Chandler, AZ",0.07496904500712348,0.6970177765147927,0.052254757058302626
2025-09-07,"Chicago-Naperville-Elgin, IL-IN",0.11565561083762024,0.7174307726311137,0.0829748942423573
2025-09-07,"Atlanta-Sandy Springs-Roswell, GA",0.09340092064167745,0.7082504499384294,0.06615124406913159
2025-09-07,"Dallas-Fort Worth-Arlington, TX",0.056652177478045164,0.7125998547567175,0.04037033344250677
2025-09-07,"Washington-Arlington-Alexandria, DC-VA-MD-WV",0.0775675700330129,1.0,0.0775675700330129
2025-09-14,"Indianapolis-Carmel-Greenwood, IN",0.7743362831858407,0.6303242714154905,0.488082953529694
2025-09-14,"Minneapolis-St. Paul-Bloomington, MN-WI",0.4619029020765111,0.7880474250891983,0.36400139262262265
2025-09-14,"New York-Newark-Jersey City, NY-NJ",0.1428139178752522,0.7826955258754065,0.11177981455369762
2025-09-14,"Las Vegas-Henderson-North Las Vegas, NV",0.7242087135259677,0.6036437119131066,0.4371640360326308
2025-09-14,"Phoenix-Mesa-Chandler, AZ",0.2961277277781378,0.6970177765147927,0.2064062903802954
2025-09-14,"Chicago-Naperville-Elgin, IL-IN",0.16493495806408454,0.7174307726311137,0.1183294143977965
2025-09-14,"Atlanta-Sandy Springs-Roswell, GA",0.3751101490286723,0.7082504499384294,0.2656719318260285
2025-09-14,"Dallas-Fort Worth-Arlington, TX",0.14635145848495,0.7125998547567175,0.10429002805980914
2025-09-14,"Washington-Arlington-Alexandria, DC-VA-MD-WV",0.31772870032753353,1.0,0.31772870032753353
2025-09-21,"Indianapolis-Carmel-Greenwood, IN",0.5442477876106194,0.6303242714154905,0.3430525901951563
2025-09-21,"Minneapolis-St. Paul-Bloomington, MN-WI",0.5202752468444218,0.7880474250891983,0.4100015686133937
2025-09-21,"New York-Newark-Jersey City, NY-NJ",0.04093998979090562,0.7826955258754065,0.03204354683872665
2025-09-21,"Las Vegas-Henderson-North Las Vegas, NV",0.5947412340129457,0.6036437119131066,0.3590118061273561
2025-09-21,"Phoenix-Mesa-Chandler, AZ",0.2623916575249322,0.6970177765147927,0.18289164970405922
2025-09-21,"Chicago-Naperville-Elgin, IL-IN",0.06335916071973978,0.7174307726311137,0.04545581162842182
2025-09-21,"Atlanta-Sandy Springs-Roswell, GA",0.05121985970672634,0.7082504499384294,0.036276488683072164
2025-09-21,"Dallas-Fort Worth-Arlington, TX",0.03540761092377823,0.7125998547567175,0.02523145840156673
2025-09-21,"Washington-Arlington-Alexandria, DC-VA-MD-WV",0.049225573290181256,1.0,0.049225573290181256
2025-09-28,"Indianapolis-Carmel-Greenwood, IN",0.5442477876106194,0.6303242714154905,0.3430525901951563
2025-09-28,"Minneapolis-St. Paul-Bloomington, MN-WI",0.47205461421006073,0.7880474250891983,0.37200142322971325
2025-09-28,"New York-Newark-Jersey City, NY-NJ",0.0323711547183905,0.7826955258754065,0.025336757965504796
2025-09-28,"Las Vegas-Henderson-North Las Vegas, NV",0.70802527858684,0.6036437119131066,0.42739500729447144
2025-09-28,"Phoenix-Mesa-Chandler, AZ",0.36922254666008314,0.6970177765147927,0.25735467851214044
2025-09-28,"Chicago-Naperville-Elgin, IL-IN",0.05833065590071282,0.7174307726311137,0.04184820753092803
2025-09-28,"Atlanta-Sandy Springs-Roswell, GA",0.05272632616868888,0.7082504499384294,0.03734344423257428
2025-09-28,"Dallas-Fort Worth-Arlington, TX",0.03894837201615605,0.7125998547567175,0.0277546042417234
2025-09-28,"Washington-Arlington-Alexandria, DC-VA-MD-WV",0.04027546905560284,1.0,0.04027546905560284
2025-10-05,"Indianapolis-Carmel-Greenwood, IN",0.18141592920353986,0.6303242714154905,0.11435086339838547
2025-10-05,"Minneapolis-St. Paul-Bloomington, MN-WI",0.10405504936888436,0.7880474250891983,0.08200031372267874
2025-10-05,"New York-Newark-Jersey City, NY-NJ",0.03332324750422551,0.7826955258754065,0.02608195672919611
2025-10-05,"Las Vegas-Henderson-North Las Vegas, NV",0.9548226614085386,0.6036437119131066,0.5763726955514016
2025-10-05,"Phoenix-Mesa-Chandler, AZ",0.4329462349161381,0.6970177765147927,0.3017712220116977
2025-10-05,"Chicago-Naperville-Elgin, IL-IN",0.05833065590071282,0.7174307726311137,0.04184820753092803
2025-10-05,"Atlanta-Sandy Springs-Roswell, GA",0.04820692678280126,0.7082504499384294,0.03414257758406792
2025-10-05,"Dallas-Fort Worth-Arlington, TX",0.03776811831869678,0.7125998547567175,0.026913555628337846
2025-10-05,"Washington-Arlington-Alexandria, DC-VA-MD-WV",0.029833680781928034,1.0,0.029833680781928034
2025-10-12,"Indianapolis-Carmel-Greenwood, IN",0.10176991150442477,0.6303242714154905,0.0641480453210455
2025-10-12,"Minneapolis-St. Paul-Bloomington, MN-WI",0.020303424267099388,0.7880474250891983,0.016000061214181217
2025-10-12,"New York-Newark-Jersey City, NY-NJ",0.02237418046712284,0.7826955258754065,0.01751217094674596
2025-10-12,"Las Vegas-Henderson-North Las Vegas, NV",0.37626486233472073,0.6036437119131066,0.22712991816220487
2025-10-12,"Phoenix-Mesa-Chandler, AZ",0.026239165752493215,0.6970177765147927,0.01828916497040592
2025-10-12,"Chicago-Naperville-Elgin, IL-IN",0.07140476843018292,0.7174307726311137,0.05122797818441189
2025-10-12,"Atlanta-Sandy Springs-Roswell, GA",0.019584064005513012,0.7082504499384294,0.013870422143527591
2025-10-12,"Dallas-Fort Worth-Arlington, TX",0.02242482025172621,0.7125998547567175,0.015979923654325594
2025-10-12,"Washington-Arlington-Alexandria, DC-VA-MD-WV",0.013425156351867617,1.0,0.013425156351867617
2025-10-19,"Indianapolis-Carmel-Greenwood, IN",0.06637168141592921,0.6303242714154905,0.04183568173111663
2025-10-19,"Minneapolis-St. Paul-Bloomington, MN-WI",0.01776549623371196,0.7880474250891983,0.014000053562408563
2025-10-19,"New York-Newark-Jersey City, NY-NJ",0.02427836603879287,0.7826955258754065,0.019002568474128595
2025-10-19,"Las Vegas-Henderson-North Las Vegas, NV",0.04450444608260137,0.6036437119131066,0.02686482902993821
2025-10-19,"Phoenix-Mesa-Chandler, AZ",0.013119582876246608,0.6970177765147927,0.00914458248520296
2025-10-19,"Chicago-Naperville-Elgin, IL-IN",0.04022803855221573,0.7174307726311137,0.02886083277995036
2025-10-19,"Atlanta-Sandy Springs-Roswell, GA",0.012051731695700315,0.7082504499384294,0.00853564439601698
2025-10-19,"Dallas-Fort Worth-Arlington, TX",0.029506342436481856,0.7125998547567175,0.02102621533463894
2025-10-19,"Washington-Arlington-Alexandria, DC-VA-MD-WV",0.020883576547349625,1.0,0.020883576547349625
2025-10-26,"Indianapolis-Carmel-Greenwood, IN",0.07964601769911506,0.6303242714154905,0.050202818077339964
2025-10-26,"Minneapolis-St. Paul-Bloomington, MN-WI",0.012689640166937115,0.7880474250891983,0.010000038258863258
2025-10-26,"New York-Newark-Jersey City, NY-NJ",0.01904185571670029,0.7826955258754065,0.014903975273826349
2025-10-26,"Las Vegas-Henderson-North Las Vegas, NV",0.032366869878255544,0.6036437119131066,0.019538057476318697
2025-10-26,"Phoenix-Mesa-Chandler, AZ",0.009371130625890435,0.6970177765147927,0.006531844632287828
2025-10-26,"Chicago-Naperville-Elgin, IL-IN",0.03620523469699416,0.7174307726311137,0.025974749501955323
2025-10-26,"Atlanta-Sandy Springs-Roswell, GA",0.015064664619625395,0.7082504499384294,0.010669555495021224
2025-10-26,"Dallas-Fort Worth-Arlington, TX",0.017703805461889113,0.7125998547567175,0.012615729200783365
2025-10-26,"Washington-Arlington-Alexandria, DC-VA-MD-WV",0.02535862866463883,1.0,0.02535862866463883
2025-11-02,"Indianapolis-Carmel-Greenwood, IN",0.0752212389380531,0.6303242714154905,0.047413772628598846
2025-11-02,"Minneapolis-St. Paul-Bloomington, MN-WI",0.027917208367261657,0.7880474250891983,0.02200008416949917
2025-11-02,"New York-Newark-Jersey City, NY-NJ",0.021422087681287828,0.7826955258754065,0.016766972183054642
2025-11-02,"Las Vegas-Henderson-North Las Vegas, NV",0.032366869878255544,0.6036437119131066,0.019538057476318697
2025-11-02,"Phoenix-Mesa-Chandler, AZ",0.007496904500712349,0.6970177765147927,0.005225475705830263
2025-11-02,"Chicago-Naperville-Elgin, IL-IN",0.025142524095134837,0.7174307726311137,0.018038020487468977
2025-11-02,"Atlanta-Sandy Springs-Roswell, GA",0.015064664619625395,0.7082504499384294,0.010669555495021224
2025-11-02,"Dallas-Fort Worth-Arlington, TX",0.020064312856807664,0.7125998547567175,0.014297826427554481
2025-11-02,"Washington-Arlington-Alexandria, DC-VA-MD-WV",0.017900208469156822,1.0,0.017900208469156822
2025-11-09,"Indianapolis-Carmel-Greenwood, IN",0.09734513274336283,0.6303242714154905,0.061358999872304386
2025-11-09,"Minneapolis-St. Paul-Bloomington, MN-WI",0.01522756820032454,0.7880474250891983,0.012000045910635911
2025-11-09,"New York-Newark-Jersey City, NY-NJ",0.019993948502535306,0.7826955258754065,0.015649174037517668
2025-11-09,"Las Vegas-Henderson-North Las Vegas, NV",0.032366869878255544,0.6036437119131066,0.019538057476318697
2025-11-09,"Phoenix-Mesa-Chandler, AZ",0.007496904500712349,0.6970177765147927,0.005225475705830263
2025-11-09,"Chicago-Naperville-Elgin, IL-IN",0.03519953373318877,0.7174307726311137,0.02525322868245657
2025-11-09,"Atlanta-Sandy Springs-Roswell, GA",0.015064664619625395,0.7082504499384294,0.010669555495021224
2025-11-09,"Dallas-Fort Worth-Arlington, TX",0.01888405915934839,0.7125998547567175,0.013456777814168923
2025-11-09,"Washington-Arlington-Alexandria, DC-VA-MD-WV",0.010441788273674812,1.0,0.010441788273674812
2025-11-16,"Indianapolis-Carmel-Greenwood, IN",0.07079646017699115,0.6303242714154905,0.044624727179857736
2025-11-16,"Minneapolis-St. Paul-Bloomington, MN-WI",0.020303424267099388,0.7880474250891983,0.016000061214181217
2025-11-16,"New York-Newark-Jersey City, NY-NJ",0.018089762930865276,0.7826955258754065,0.014158776510135031
2025-11-16,"Las Vegas-Henderson-North Las Vegas, NV",0.024275152408691655,0.6036437119131066,0.014653543107239021
2025-11-16,"Phoenix-Mesa-Chandler, AZ",0.009371130625890435,0.6970177765147927,0.006531844632287828
2025-11-16,"Chicago-Naperville-Elgin, IL-IN",0.031176729877967192,0.7174307726311137,0.022367145404461528
2025-11-16,"Atlanta-Sandy Springs-Roswell, GA",0.01807759754355047,0.7082504499384294,0.012803466594025467
2025-11-16,"Dallas-Fort Worth-Arlington, TX",0.020064312856807664,0.7125998547567175,0.014297826427554481
2025-11-16,"Washington-Arlington-Alexandria, DC-VA-MD-WV",0.008950104234578411,1.0,0.008950104234578411
2025-11-23,"Indianapolis-Carmel-Greenwood, IN",0.07964601769911506,0.6303242714154905,0.050202818077339964
